"position","value","chromosome"
86501,129,"Chromosome 2"
86601,68,"Chromosome 2"
86701,137,"Chromosome 2"
86801,104,"Chromosome 2"
86901,126,"Chromosome 2"
87001,99,"Chromosome 2"
87101,122,"Chromosome 2"
87201,88,"Chromosome 2"
87301,76,"Chromosome 2"
87401,102,"Chromosome 2"
87501,96,"Chromosome 2"
87601,175,"Chromosome 2"
87701,117,"Chromosome 2"
87801,165,"Chromosome 2"
87901,100,"Chromosome 2"
88001,147,"Chromosome 2"
88101,149,"Chromosome 2"
88201,181,"Chromosome 2"
88301,190,"Chromosome 2"
88401,134,"Chromosome 2"
88501,113,"Chromosome 2"
88601,128,"Chromosome 2"
88701,131,"Chromosome 2"
88801,123,"Chromosome 2"
88901,162,"Chromosome 2"
89001,137,"Chromosome 2"
89101,143,"Chromosome 2"
89201,115,"Chromosome 2"
89301,88,"Chromosome 2"
89401,119,"Chromosome 2"
89501,84,"Chromosome 2"
89601,119,"Chromosome 2"
89701,117,"Chromosome 2"
89801,159,"Chromosome 2"
89901,53,"Chromosome 2"
90001,123,"Chromosome 2"
90101,106,"Chromosome 2"
90201,133,"Chromosome 2"
90301,97,"Chromosome 2"
90401,105,"Chromosome 2"
90501,158,"Chromosome 2"
90601,123,"Chromosome 2"
90701,113,"Chromosome 2"
90801,137,"Chromosome 2"
90901,89,"Chromosome 2"
91001,94,"Chromosome 2"
91101,152,"Chromosome 2"
91201,151,"Chromosome 2"
91301,116,"Chromosome 2"
91401,102,"Chromosome 2"
91501,97,"Chromosome 2"
91601,74,"Chromosome 2"
91701,85,"Chromosome 2"
91801,90,"Chromosome 2"
91901,123,"Chromosome 2"
92001,110,"Chromosome 2"
92101,120,"Chromosome 2"
92201,142,"Chromosome 2"
92301,86,"Chromosome 2"
92401,131,"Chromosome 2"
92501,110,"Chromosome 2"
92601,114,"Chromosome 2"
92701,121,"Chromosome 2"
92801,121,"Chromosome 2"
92901,121,"Chromosome 2"
93001,98,"Chromosome 2"
93101,151,"Chromosome 2"
93201,146,"Chromosome 2"
93301,129,"Chromosome 2"
93401,127,"Chromosome 2"
93501,107,"Chromosome 2"
93601,157,"Chromosome 2"
93701,111,"Chromosome 2"
93801,108,"Chromosome 2"
93901,124,"Chromosome 2"
94001,183,"Chromosome 2"
94101,102,"Chromosome 2"
94201,118,"Chromosome 2"
94301,118,"Chromosome 2"
94401,139,"Chromosome 2"
94501,143,"Chromosome 2"
94601,93,"Chromosome 2"
94701,96,"Chromosome 2"
94801,93,"Chromosome 2"
94901,151,"Chromosome 2"
95001,134,"Chromosome 2"
95101,72,"Chromosome 2"
95201,143,"Chromosome 2"
95301,92,"Chromosome 2"
95401,121,"Chromosome 2"
95501,121,"Chromosome 2"
95601,141,"Chromosome 2"
95701,129,"Chromosome 2"
95801,135,"Chromosome 2"
95901,124,"Chromosome 2"
96001,136,"Chromosome 2"
96101,165,"Chromosome 2"
96201,126,"Chromosome 2"
96301,116,"Chromosome 2"
96401,135,"Chromosome 2"
96501,176,"Chromosome 2"
96601,116,"Chromosome 2"
96701,108,"Chromosome 2"
96801,102,"Chromosome 2"
96901,138,"Chromosome 2"
97001,133,"Chromosome 2"
97101,108,"Chromosome 2"
97201,151,"Chromosome 2"
97301,156,"Chromosome 2"
97401,114,"Chromosome 2"
97501,85,"Chromosome 2"
97601,152,"Chromosome 2"
97701,127,"Chromosome 2"
97801,82,"Chromosome 2"
97901,112,"Chromosome 2"
98001,100,"Chromosome 2"
98101,138,"Chromosome 2"
98201,142,"Chromosome 2"
98301,102,"Chromosome 2"
98401,140,"Chromosome 2"
98501,176,"Chromosome 2"
98601,132,"Chromosome 2"
98701,120,"Chromosome 2"
98801,141,"Chromosome 2"
98901,134,"Chromosome 2"
99001,173,"Chromosome 2"
99101,123,"Chromosome 2"
99201,151,"Chromosome 2"
99301,106,"Chromosome 2"
99401,81,"Chromosome 2"
99501,117,"Chromosome 2"
99601,121,"Chromosome 2"
99701,102,"Chromosome 2"
99801,79,"Chromosome 2"
99901,87,"Chromosome 2"
1,61,"Chromosome 3"
101,86,"Chromosome 3"
201,74,"Chromosome 3"
301,85,"Chromosome 3"
401,90,"Chromosome 3"
501,57,"Chromosome 3"
601,88,"Chromosome 3"
701,66,"Chromosome 3"
801,93,"Chromosome 3"
901,63,"Chromosome 3"
1001,51,"Chromosome 3"
1101,61,"Chromosome 3"
1201,88,"Chromosome 3"
1301,66,"Chromosome 3"
1401,50,"Chromosome 3"
1501,87,"Chromosome 3"
1601,138,"Chromosome 3"
1701,48,"Chromosome 3"
1801,75,"Chromosome 3"
1901,100,"Chromosome 3"
2001,65,"Chromosome 3"
2101,93,"Chromosome 3"
2201,65,"Chromosome 3"
2301,61,"Chromosome 3"
2401,62,"Chromosome 3"
2501,112,"Chromosome 3"
2601,64,"Chromosome 3"
2701,68,"Chromosome 3"
2801,97,"Chromosome 3"
2901,36,"Chromosome 3"
3001,51,"Chromosome 3"
3101,82,"Chromosome 3"
3201,142,"Chromosome 3"
3301,89,"Chromosome 3"
3401,79,"Chromosome 3"
3501,137,"Chromosome 3"
3601,48,"Chromosome 3"
3701,54,"Chromosome 3"
3801,83,"Chromosome 3"
3901,82,"Chromosome 3"
4001,61,"Chromosome 3"
4101,67,"Chromosome 3"
4201,99,"Chromosome 3"
4301,118,"Chromosome 3"
4401,79,"Chromosome 3"
4501,60,"Chromosome 3"
4601,62,"Chromosome 3"
4701,87,"Chromosome 3"
4801,67,"Chromosome 3"
4901,121,"Chromosome 3"
5001,76,"Chromosome 3"
5101,31,"Chromosome 3"
5201,45,"Chromosome 3"
5301,89,"Chromosome 3"
5401,80,"Chromosome 3"
5501,127,"Chromosome 3"
5601,102,"Chromosome 3"
5701,98,"Chromosome 3"
5801,90,"Chromosome 3"
5901,120,"Chromosome 3"
6001,71,"Chromosome 3"
6101,66,"Chromosome 3"
6201,52,"Chromosome 3"
6301,109,"Chromosome 3"
6401,63,"Chromosome 3"
6501,48,"Chromosome 3"
6601,60,"Chromosome 3"
6701,139,"Chromosome 3"
6801,77,"Chromosome 3"
6901,136,"Chromosome 3"
7001,74,"Chromosome 3"
7101,98,"Chromosome 3"
7201,73,"Chromosome 3"
7301,97,"Chromosome 3"
7401,75,"Chromosome 3"
7501,100,"Chromosome 3"
7601,77,"Chromosome 3"
7701,78,"Chromosome 3"
7801,84,"Chromosome 3"
7901,90,"Chromosome 3"
8001,100,"Chromosome 3"
8101,85,"Chromosome 3"
8201,163,"Chromosome 3"
8301,73,"Chromosome 3"
8401,77,"Chromosome 3"
8501,78,"Chromosome 3"
8601,63,"Chromosome 3"
8701,70,"Chromosome 3"
8801,124,"Chromosome 3"
8901,92,"Chromosome 3"
9001,102,"Chromosome 3"
9101,71,"Chromosome 3"
9201,68,"Chromosome 3"
9301,111,"Chromosome 3"
9401,101,"Chromosome 3"
9501,71,"Chromosome 3"
9601,62,"Chromosome 3"
9701,45,"Chromosome 3"
9801,79,"Chromosome 3"
9901,118,"Chromosome 3"
10001,66,"Chromosome 3"
10101,122,"Chromosome 3"
10201,68,"Chromosome 3"
10301,80,"Chromosome 3"
10401,106,"Chromosome 3"
10501,48,"Chromosome 3"
10601,173,"Chromosome 3"
10701,49,"Chromosome 3"
10801,56,"Chromosome 3"
10901,110,"Chromosome 3"
11001,73,"Chromosome 3"
11101,99,"Chromosome 3"
11201,69,"Chromosome 3"
11301,93,"Chromosome 3"
11401,93,"Chromosome 3"
11501,68,"Chromosome 3"
11601,51,"Chromosome 3"
11701,53,"Chromosome 3"
11801,56,"Chromosome 3"
11901,89,"Chromosome 3"
12001,95,"Chromosome 3"
12101,96,"Chromosome 3"
12201,73,"Chromosome 3"
12301,70,"Chromosome 3"
12401,118,"Chromosome 3"
12501,98,"Chromosome 3"
12601,76,"Chromosome 3"
12701,66,"Chromosome 3"
12801,49,"Chromosome 3"
12901,51,"Chromosome 3"
13001,90,"Chromosome 3"
13101,104,"Chromosome 3"
13201,88,"Chromosome 3"
13301,65,"Chromosome 3"
13401,51,"Chromosome 3"
13501,106,"Chromosome 3"
13601,35,"Chromosome 3"
13701,63,"Chromosome 3"
13801,76,"Chromosome 3"
13901,72,"Chromosome 3"
14001,99,"Chromosome 3"
14101,39,"Chromosome 3"
14201,124,"Chromosome 3"
14301,103,"Chromosome 3"
14401,72,"Chromosome 3"
14501,97,"Chromosome 3"
14601,95,"Chromosome 3"
14701,63,"Chromosome 3"
14801,76,"Chromosome 3"
14901,82,"Chromosome 3"
15001,68,"Chromosome 3"
15101,97,"Chromosome 3"
15201,39,"Chromosome 3"
15301,57,"Chromosome 3"
15401,53,"Chromosome 3"
15501,58,"Chromosome 3"
15601,90,"Chromosome 3"
15701,83,"Chromosome 3"
15801,59,"Chromosome 3"
15901,69,"Chromosome 3"
16001,49,"Chromosome 3"
16101,50,"Chromosome 3"
16201,90,"Chromosome 3"
16301,86,"Chromosome 3"
16401,50,"Chromosome 3"
16501,92,"Chromosome 3"
16601,59,"Chromosome 3"
16701,100,"Chromosome 3"
16801,79,"Chromosome 3"
16901,65,"Chromosome 3"
17001,80,"Chromosome 3"
17101,66,"Chromosome 3"
17201,76,"Chromosome 3"
17301,86,"Chromosome 3"
17401,88,"Chromosome 3"
17501,91,"Chromosome 3"
17601,76,"Chromosome 3"
17701,89,"Chromosome 3"
17801,71,"Chromosome 3"
17901,146,"Chromosome 3"
18001,105,"Chromosome 3"
18101,88,"Chromosome 3"
18201,100,"Chromosome 3"
18301,62,"Chromosome 3"
18401,62,"Chromosome 3"
18501,70,"Chromosome 3"
18601,89,"Chromosome 3"
18701,49,"Chromosome 3"
18801,44,"Chromosome 3"
18901,110,"Chromosome 3"
19001,102,"Chromosome 3"
19101,56,"Chromosome 3"
19201,100,"Chromosome 3"
19301,97,"Chromosome 3"
19401,94,"Chromosome 3"
19501,95,"Chromosome 3"
19601,64,"Chromosome 3"
19701,139,"Chromosome 3"
19801,89,"Chromosome 3"
19901,106,"Chromosome 3"
20001,64,"Chromosome 3"
20101,102,"Chromosome 3"
20201,69,"Chromosome 3"
20301,73,"Chromosome 3"
20401,91,"Chromosome 3"
20501,95,"Chromosome 3"
20601,97,"Chromosome 3"
20701,43,"Chromosome 3"
20801,78,"Chromosome 3"
20901,93,"Chromosome 3"
21001,97,"Chromosome 3"
21101,84,"Chromosome 3"
21201,99,"Chromosome 3"
21301,67,"Chromosome 3"
21401,68,"Chromosome 3"
21501,64,"Chromosome 3"
21601,85,"Chromosome 3"
21701,114,"Chromosome 3"
21801,91,"Chromosome 3"
21901,64,"Chromosome 3"
22001,95,"Chromosome 3"
22101,98,"Chromosome 3"
22201,57,"Chromosome 3"
22301,75,"Chromosome 3"
22401,70,"Chromosome 3"
22501,59,"Chromosome 3"
22601,79,"Chromosome 3"
22701,96,"Chromosome 3"
22801,95,"Chromosome 3"
22901,77,"Chromosome 3"
23001,101,"Chromosome 3"
23101,59,"Chromosome 3"
23201,83,"Chromosome 3"
23301,133,"Chromosome 3"
23401,79,"Chromosome 3"
23501,88,"Chromosome 3"
23601,56,"Chromosome 3"
23701,95,"Chromosome 3"
23801,71,"Chromosome 3"
23901,70,"Chromosome 3"
24001,89,"Chromosome 3"
24101,124,"Chromosome 3"
24201,68,"Chromosome 3"
24301,53,"Chromosome 3"
24401,65,"Chromosome 3"
24501,97,"Chromosome 3"
24601,93,"Chromosome 3"
24701,97,"Chromosome 3"
24801,95,"Chromosome 3"
24901,91,"Chromosome 3"
25001,81,"Chromosome 3"
25101,83,"Chromosome 3"
25201,64,"Chromosome 3"
25301,80,"Chromosome 3"
25401,87,"Chromosome 3"
25501,58,"Chromosome 3"
25601,91,"Chromosome 3"
25701,76,"Chromosome 3"
25801,77,"Chromosome 3"
25901,54,"Chromosome 3"
26001,89,"Chromosome 3"
26101,127,"Chromosome 3"
26201,65,"Chromosome 3"
26301,78,"Chromosome 3"
26401,66,"Chromosome 3"
26501,44,"Chromosome 3"
26601,63,"Chromosome 3"
26701,121,"Chromosome 3"
26801,104,"Chromosome 3"
26901,44,"Chromosome 3"
27001,88,"Chromosome 3"
27101,88,"Chromosome 3"
27201,119,"Chromosome 3"
27301,99,"Chromosome 3"
27401,93,"Chromosome 3"
27501,117,"Chromosome 3"
27601,62,"Chromosome 3"
27701,71,"Chromosome 3"
27801,126,"Chromosome 3"
27901,86,"Chromosome 3"
28001,89,"Chromosome 3"
28101,53,"Chromosome 3"
28201,98,"Chromosome 3"
28301,121,"Chromosome 3"
28401,105,"Chromosome 3"
28501,67,"Chromosome 3"
28601,49,"Chromosome 3"
28701,50,"Chromosome 3"
28801,72,"Chromosome 3"
28901,107,"Chromosome 3"
29001,72,"Chromosome 3"
29101,78,"Chromosome 3"
29201,78,"Chromosome 3"
29301,80,"Chromosome 3"
29401,70,"Chromosome 3"
29501,61,"Chromosome 3"
29601,103,"Chromosome 3"
29701,111,"Chromosome 3"
29801,58,"Chromosome 3"
29901,78,"Chromosome 3"
30001,68,"Chromosome 3"
30101,51,"Chromosome 3"
30201,80,"Chromosome 3"
30301,90,"Chromosome 3"
30401,93,"Chromosome 3"
30501,72,"Chromosome 3"
30601,58,"Chromosome 3"
30701,78,"Chromosome 3"
30801,94,"Chromosome 3"
30901,64,"Chromosome 3"
31001,94,"Chromosome 3"
31101,61,"Chromosome 3"
31201,58,"Chromosome 3"
31301,99,"Chromosome 3"
31401,92,"Chromosome 3"
31501,77,"Chromosome 3"
31601,102,"Chromosome 3"
31701,71,"Chromosome 3"
31801,107,"Chromosome 3"
31901,39,"Chromosome 3"
32001,77,"Chromosome 3"
32101,63,"Chromosome 3"
32201,108,"Chromosome 3"
32301,99,"Chromosome 3"
32401,94,"Chromosome 3"
32501,92,"Chromosome 3"
32601,160,"Chromosome 3"
32701,72,"Chromosome 3"
32801,75,"Chromosome 3"
32901,61,"Chromosome 3"
33001,100,"Chromosome 3"
33101,52,"Chromosome 3"
33201,89,"Chromosome 3"
33301,95,"Chromosome 3"
33401,79,"Chromosome 3"
33501,72,"Chromosome 3"
33601,84,"Chromosome 3"
33701,81,"Chromosome 3"
33801,55,"Chromosome 3"
33901,97,"Chromosome 3"
34001,112,"Chromosome 3"
34101,83,"Chromosome 3"
34201,91,"Chromosome 3"
34301,70,"Chromosome 3"
34401,53,"Chromosome 3"
34501,54,"Chromosome 3"
34601,61,"Chromosome 3"
34701,56,"Chromosome 3"
34801,116,"Chromosome 3"
34901,60,"Chromosome 3"
35001,80,"Chromosome 3"
35101,45,"Chromosome 3"
35201,55,"Chromosome 3"
35301,96,"Chromosome 3"
35401,78,"Chromosome 3"
35501,67,"Chromosome 3"
35601,97,"Chromosome 3"
35701,80,"Chromosome 3"
35801,74,"Chromosome 3"
35901,76,"Chromosome 3"
36001,54,"Chromosome 3"
36101,104,"Chromosome 3"
36201,59,"Chromosome 3"
36301,65,"Chromosome 3"
36401,60,"Chromosome 3"
36501,80,"Chromosome 3"
36601,67,"Chromosome 3"
36701,87,"Chromosome 3"
36801,46,"Chromosome 3"
36901,80,"Chromosome 3"
37001,140,"Chromosome 3"
37101,63,"Chromosome 3"
37201,67,"Chromosome 3"
37301,59,"Chromosome 3"
37401,76,"Chromosome 3"
37501,88,"Chromosome 3"
37601,70,"Chromosome 3"
37701,108,"Chromosome 3"
37801,101,"Chromosome 3"
37901,110,"Chromosome 3"
38001,98,"Chromosome 3"
38101,53,"Chromosome 3"
38201,75,"Chromosome 3"
38301,97,"Chromosome 3"
38401,115,"Chromosome 3"
38501,58,"Chromosome 3"
38601,92,"Chromosome 3"
38701,113,"Chromosome 3"
38801,84,"Chromosome 3"
38901,93,"Chromosome 3"
39001,56,"Chromosome 3"
39101,60,"Chromosome 3"
39201,68,"Chromosome 3"
39301,62,"Chromosome 3"
39401,60,"Chromosome 3"
39501,98,"Chromosome 3"
39601,46,"Chromosome 3"
39701,54,"Chromosome 3"
39801,87,"Chromosome 3"
39901,77,"Chromosome 3"
40001,96,"Chromosome 3"
40101,102,"Chromosome 3"
40201,52,"Chromosome 3"
40301,79,"Chromosome 3"
40401,105,"Chromosome 3"
40501,73,"Chromosome 3"
40601,46,"Chromosome 3"
40701,88,"Chromosome 3"
40801,59,"Chromosome 3"
40901,85,"Chromosome 3"
41001,49,"Chromosome 3"
41101,76,"Chromosome 3"
41201,93,"Chromosome 3"
41301,102,"Chromosome 3"
41401,94,"Chromosome 3"
41501,83,"Chromosome 3"
41601,130,"Chromosome 3"
41701,72,"Chromosome 3"
41801,105,"Chromosome 3"
41901,67,"Chromosome 3"
42001,89,"Chromosome 3"
42101,66,"Chromosome 3"
42201,84,"Chromosome 3"
42301,109,"Chromosome 3"
42401,45,"Chromosome 3"
42501,99,"Chromosome 3"
42601,135,"Chromosome 3"
42701,89,"Chromosome 3"
42801,103,"Chromosome 3"
42901,69,"Chromosome 3"
43001,97,"Chromosome 3"
43101,50,"Chromosome 3"
43201,62,"Chromosome 3"
43301,61,"Chromosome 3"
43401,84,"Chromosome 3"
43501,89,"Chromosome 3"
43601,64,"Chromosome 3"
43701,53,"Chromosome 3"
43801,107,"Chromosome 3"
43901,115,"Chromosome 3"
44001,75,"Chromosome 3"
44101,105,"Chromosome 3"
44201,41,"Chromosome 3"
44301,121,"Chromosome 3"
44401,122,"Chromosome 3"
44501,62,"Chromosome 3"
44601,52,"Chromosome 3"
44701,74,"Chromosome 3"
44801,97,"Chromosome 3"
44901,91,"Chromosome 3"
45001,52,"Chromosome 3"
45101,80,"Chromosome 3"
45201,83,"Chromosome 3"
45301,65,"Chromosome 3"
45401,62,"Chromosome 3"
45501,49,"Chromosome 3"
45601,77,"Chromosome 3"
45701,74,"Chromosome 3"
45801,82,"Chromosome 3"
45901,93,"Chromosome 3"
46001,93,"Chromosome 3"
46101,58,"Chromosome 3"
46201,62,"Chromosome 3"
46301,123,"Chromosome 3"
46401,108,"Chromosome 3"
46501,73,"Chromosome 3"
46601,96,"Chromosome 3"
46701,66,"Chromosome 3"
46801,85,"Chromosome 3"
46901,61,"Chromosome 3"
47001,66,"Chromosome 3"
47101,67,"Chromosome 3"
47201,70,"Chromosome 3"
47301,93,"Chromosome 3"
47401,66,"Chromosome 3"
47501,95,"Chromosome 3"
47601,113,"Chromosome 3"
47701,83,"Chromosome 3"
47801,35,"Chromosome 3"
47901,76,"Chromosome 3"
48001,107,"Chromosome 3"
48101,105,"Chromosome 3"
48201,72,"Chromosome 3"
48301,44,"Chromosome 3"
48401,57,"Chromosome 3"
48501,84,"Chromosome 3"
48601,65,"Chromosome 3"
48701,92,"Chromosome 3"
48801,75,"Chromosome 3"
48901,55,"Chromosome 3"
49001,92,"Chromosome 3"
49101,72,"Chromosome 3"
49201,99,"Chromosome 3"
49301,73,"Chromosome 3"
49401,83,"Chromosome 3"
49501,69,"Chromosome 3"
49601,122,"Chromosome 3"
49701,102,"Chromosome 3"
49801,66,"Chromosome 3"
49901,77,"Chromosome 3"
50001,95,"Chromosome 3"
50101,101,"Chromosome 3"
50201,96,"Chromosome 3"
50301,44,"Chromosome 3"
50401,100,"Chromosome 3"
50501,98,"Chromosome 3"
50601,111,"Chromosome 3"
50701,74,"Chromosome 3"
50801,50,"Chromosome 3"
50901,74,"Chromosome 3"
51001,73,"Chromosome 3"
51101,45,"Chromosome 3"
51201,60,"Chromosome 3"
51301,81,"Chromosome 3"
51401,104,"Chromosome 3"
51501,83,"Chromosome 3"
51601,95,"Chromosome 3"
51701,62,"Chromosome 3"
51801,63,"Chromosome 3"
51901,101,"Chromosome 3"
52001,72,"Chromosome 3"
52101,94,"Chromosome 3"
52201,92,"Chromosome 3"
52301,73,"Chromosome 3"
52401,99,"Chromosome 3"
52501,66,"Chromosome 3"
52601,90,"Chromosome 3"
52701,55,"Chromosome 3"
52801,121,"Chromosome 3"
52901,63,"Chromosome 3"
53001,76,"Chromosome 3"
53101,93,"Chromosome 3"
53201,130,"Chromosome 3"
53301,46,"Chromosome 3"
53401,50,"Chromosome 3"
53501,84,"Chromosome 3"
53601,125,"Chromosome 3"
53701,46,"Chromosome 3"
53801,102,"Chromosome 3"
53901,111,"Chromosome 3"
54001,46,"Chromosome 3"
54101,109,"Chromosome 3"
54201,69,"Chromosome 3"
54301,116,"Chromosome 3"
54401,94,"Chromosome 3"
54501,84,"Chromosome 3"
54601,117,"Chromosome 3"
54701,61,"Chromosome 3"
54801,80,"Chromosome 3"
54901,95,"Chromosome 3"
55001,113,"Chromosome 3"
55101,58,"Chromosome 3"
55201,96,"Chromosome 3"
55301,79,"Chromosome 3"
55401,104,"Chromosome 3"
55501,78,"Chromosome 3"
55601,92,"Chromosome 3"
55701,85,"Chromosome 3"
55801,54,"Chromosome 3"
55901,78,"Chromosome 3"
56001,102,"Chromosome 3"
56101,77,"Chromosome 3"
56201,64,"Chromosome 3"
56301,78,"Chromosome 3"
56401,91,"Chromosome 3"
56501,88,"Chromosome 3"
56601,84,"Chromosome 3"
56701,61,"Chromosome 3"
56801,127,"Chromosome 3"
56901,122,"Chromosome 3"
57001,109,"Chromosome 3"
57101,77,"Chromosome 3"
57201,44,"Chromosome 3"
57301,83,"Chromosome 3"
57401,72,"Chromosome 3"
57501,45,"Chromosome 3"
57601,138,"Chromosome 3"
57701,72,"Chromosome 3"
57801,46,"Chromosome 3"
57901,76,"Chromosome 3"
58001,89,"Chromosome 3"
58101,116,"Chromosome 3"
58201,75,"Chromosome 3"
58301,86,"Chromosome 3"
58401,60,"Chromosome 3"
58501,108,"Chromosome 3"
58601,57,"Chromosome 3"
58701,82,"Chromosome 3"
58801,110,"Chromosome 3"
58901,71,"Chromosome 3"
59001,92,"Chromosome 3"
59101,83,"Chromosome 3"
59201,117,"Chromosome 3"
59301,90,"Chromosome 3"
59401,99,"Chromosome 3"
59501,111,"Chromosome 3"
59601,93,"Chromosome 3"
59701,53,"Chromosome 3"
59801,48,"Chromosome 3"
59901,61,"Chromosome 3"
60001,78,"Chromosome 3"
60101,65,"Chromosome 3"
60201,73,"Chromosome 3"
60301,87,"Chromosome 3"
60401,53,"Chromosome 3"
60501,85,"Chromosome 3"
60601,67,"Chromosome 3"
60701,81,"Chromosome 3"
60801,72,"Chromosome 3"
60901,78,"Chromosome 3"
61001,44,"Chromosome 3"
61101,67,"Chromosome 3"
61201,97,"Chromosome 3"
61301,64,"Chromosome 3"
61401,117,"Chromosome 3"
61501,68,"Chromosome 3"
61601,94,"Chromosome 3"
61701,103,"Chromosome 3"
61801,111,"Chromosome 3"
61901,84,"Chromosome 3"
62001,72,"Chromosome 3"
62101,99,"Chromosome 3"
62201,83,"Chromosome 3"
62301,67,"Chromosome 3"
62401,105,"Chromosome 3"
62501,61,"Chromosome 3"
62601,92,"Chromosome 3"
62701,100,"Chromosome 3"
62801,66,"Chromosome 3"
62901,79,"Chromosome 3"
63001,86,"Chromosome 3"
63101,91,"Chromosome 3"
63201,100,"Chromosome 3"
63301,95,"Chromosome 3"
63401,43,"Chromosome 3"
63501,67,"Chromosome 3"
63601,105,"Chromosome 3"
63701,72,"Chromosome 3"
63801,104,"Chromosome 3"
63901,121,"Chromosome 3"
64001,71,"Chromosome 3"
64101,77,"Chromosome 3"
64201,76,"Chromosome 3"
64301,81,"Chromosome 3"
64401,79,"Chromosome 3"
64501,103,"Chromosome 3"
64601,77,"Chromosome 3"
64701,58,"Chromosome 3"
64801,103,"Chromosome 3"
64901,84,"Chromosome 3"
65001,88,"Chromosome 3"
65101,62,"Chromosome 3"
65201,125,"Chromosome 3"
65301,95,"Chromosome 3"
65401,115,"Chromosome 3"
65501,105,"Chromosome 3"
65601,72,"Chromosome 3"
65701,54,"Chromosome 3"
65801,78,"Chromosome 3"
65901,94,"Chromosome 3"
66001,79,"Chromosome 3"
66101,81,"Chromosome 3"
66201,73,"Chromosome 3"
66301,86,"Chromosome 3"
66401,47,"Chromosome 3"
66501,110,"Chromosome 3"
66601,98,"Chromosome 3"
66701,55,"Chromosome 3"
66801,99,"Chromosome 3"
66901,84,"Chromosome 3"
67001,53,"Chromosome 3"
67101,114,"Chromosome 3"
67201,106,"Chromosome 3"
67301,85,"Chromosome 3"
67401,121,"Chromosome 3"
67501,49,"Chromosome 3"
67601,58,"Chromosome 3"
67701,92,"Chromosome 3"
67801,63,"Chromosome 3"
67901,87,"Chromosome 3"
68001,86,"Chromosome 3"
68101,27,"Chromosome 3"
68201,93,"Chromosome 3"
68301,84,"Chromosome 3"
68401,77,"Chromosome 3"
68501,71,"Chromosome 3"
68601,98,"Chromosome 3"
68701,61,"Chromosome 3"
68801,39,"Chromosome 3"
68901,103,"Chromosome 3"
69001,105,"Chromosome 3"
69101,59,"Chromosome 3"
69201,92,"Chromosome 3"
69301,94,"Chromosome 3"
69401,106,"Chromosome 3"
69501,105,"Chromosome 3"
69601,97,"Chromosome 3"
69701,55,"Chromosome 3"
69801,121,"Chromosome 3"
69901,61,"Chromosome 3"
70001,61,"Chromosome 3"
70101,59,"Chromosome 3"
70201,71,"Chromosome 3"
70301,50,"Chromosome 3"
70401,66,"Chromosome 3"
70501,127,"Chromosome 3"
70601,95,"Chromosome 3"
70701,65,"Chromosome 3"
70801,63,"Chromosome 3"
70901,61,"Chromosome 3"
71001,66,"Chromosome 3"
71101,116,"Chromosome 3"
71201,74,"Chromosome 3"
71301,85,"Chromosome 3"
71401,32,"Chromosome 3"
71501,81,"Chromosome 3"
71601,68,"Chromosome 3"
71701,92,"Chromosome 3"
71801,87,"Chromosome 3"
71901,84,"Chromosome 3"
72001,113,"Chromosome 3"
72101,69,"Chromosome 3"
72201,34,"Chromosome 3"
72301,67,"Chromosome 3"
72401,104,"Chromosome 3"
72501,84,"Chromosome 3"
72601,124,"Chromosome 3"
72701,88,"Chromosome 3"
72801,54,"Chromosome 3"
72901,55,"Chromosome 3"
73001,89,"Chromosome 3"
73101,83,"Chromosome 3"
73201,96,"Chromosome 3"
73301,101,"Chromosome 3"
73401,23,"Chromosome 3"
73501,90,"Chromosome 3"
73601,88,"Chromosome 3"
73701,52,"Chromosome 3"
73801,114,"Chromosome 3"
73901,77,"Chromosome 3"
74001,84,"Chromosome 3"
74101,60,"Chromosome 3"
74201,69,"Chromosome 3"
74301,67,"Chromosome 3"
74401,73,"Chromosome 3"
74501,96,"Chromosome 3"
74601,62,"Chromosome 3"
74701,110,"Chromosome 3"
74801,37,"Chromosome 3"
74901,74,"Chromosome 3"
75001,60,"Chromosome 3"
75101,63,"Chromosome 3"
75201,112,"Chromosome 3"
75301,57,"Chromosome 3"
75401,88,"Chromosome 3"
75501,72,"Chromosome 3"
75601,63,"Chromosome 3"
75701,61,"Chromosome 3"
75801,65,"Chromosome 3"
75901,68,"Chromosome 3"
76001,70,"Chromosome 3"
76101,93,"Chromosome 3"
76201,95,"Chromosome 3"
76301,39,"Chromosome 3"
76401,101,"Chromosome 3"
76501,112,"Chromosome 3"
76601,42,"Chromosome 3"
76701,80,"Chromosome 3"
76801,57,"Chromosome 3"
76901,75,"Chromosome 3"
77001,138,"Chromosome 3"
77101,95,"Chromosome 3"
77201,61,"Chromosome 3"
77301,62,"Chromosome 3"
77401,47,"Chromosome 3"
77501,122,"Chromosome 3"
77601,58,"Chromosome 3"
77701,59,"Chromosome 3"
77801,96,"Chromosome 3"
77901,56,"Chromosome 3"
78001,81,"Chromosome 3"
78101,76,"Chromosome 3"
78201,124,"Chromosome 3"
78301,56,"Chromosome 3"
78401,52,"Chromosome 3"
78501,71,"Chromosome 3"
78601,58,"Chromosome 3"
78701,129,"Chromosome 3"
78801,46,"Chromosome 3"
78901,81,"Chromosome 3"
79001,79,"Chromosome 3"
79101,67,"Chromosome 3"
79201,74,"Chromosome 3"
79301,86,"Chromosome 3"
79401,109,"Chromosome 3"
79501,82,"Chromosome 3"
79601,78,"Chromosome 3"
79701,84,"Chromosome 3"
